Región,Número de Región,Comuna,Establecimiento,Teléfono,Pertenecencia,Dirección
De Arica Parinacota,XV,Arica,Centro de Salud Familiar Víctor Bertín Soto,800500103,Perteneciente,Calle Belén 1635
De Arica Parinacota,XV,Arica,Centro de Salud Familiar Dr. Amador Neghme de Arica,800500101,Perteneciente,Calle Cancha Rayada 4149
De Arica Parinacota,XV,Arica,Centro de Salud Familiar E. U. Iris Véliz Hume (Ex Oriente),800500102,Perteneciente,Avenida Las Torres 2699
De Arica Parinacota,XV,Putre,Centro de Salud Familiar Putre,582200261,Perteneciente,Calle Baquedano 261
De Arica Parinacota,XV,Arica,Centro de Salud Familiar Remigio Sapunar,582204306,Perteneciente,Calle Silva Arriagada 1020
De Arica Parinacota,XV,Arica,Centro de Salud Familiar Eugenio Petruccelli Astudillo (ex Punta Norte),,Perteneciente,Avenida Linderos Poniente 4752
De Tarapacá,I,Iquique,Centro de Salud Familiar Cirujano Aguirre,800500105,Perteneciente,
De Tarapacá,I,Iquique,Centro de Salud Familiar Cirujano Videla,800500107,Perteneciente,
De Tarapacá,I,Iquique,Centro de Salud Familiar Cirujano Guzmán,800500106,Perteneciente,Avenida Pedro Prado 2763
De Tarapacá,I,Pozo Almonte,Centro de Salud Familiar Pozo Almonte,572761214,Perteneciente,Calle Balmaceda 276
De Tarapacá,I,Pica,Centro de Salud Familiar Dr. Juan Márquez Vismarra,572741306,Perteneciente,
De Tarapacá,I,Alto Hospicio,Centro de Salud Familiar Pedro Pulgar Melgarejo,800500108,Perteneciente,
De Tarapacá,I,Iquique,Centro de Salud Familiar Sur de Iquique,800500109,Perteneciente,
De Tarapacá,I,Alto Hospicio,Centro de Salud Familiar Dr. Héctor Reyno Gutiérrez,,Perteneciente,Calle Naciones Unidas 3080
De Tarapacá,I,Huara,Centro de Salud Familiar Dr. Amador Neghme Rodríguez,,Perteneciente,
De Tarapacá,I,Camiña,Centro de Salud Familiar Camiña,,Perteneciente,
De Tarapacá,I,Colchane,Centro de Salud Familiar Colchane,,Perteneciente,
De Antofagasta,II,Antofagasta,Centro de Salud Familiar Valdivieso,,Perteneciente,Calle Cerro Pedregal 8755
De Antofagasta,II,Antofagasta,Centro de Salud Familiar Norte de Antofagasta,,Perteneciente,
De Antofagasta,II,Antofagasta,Centro de Salud Familiar Antonio Rendic (Ex Cautín),552656038,Perteneciente,Avenida Rendic 6071
De Antofagasta,II,Antofagasta,Centro de Salud Familiar Corvallis,552656910,Perteneciente,Avenida Salvado Allende 1370
De Antofagasta,II,Antofagasta,Centro de Salud Familiar Centro Sur de Antofagasta,552331110,Perteneciente,Pasaje Niebla 850
De Antofagasta,II,Antofagasta,Centro de Salud Familiar Juan Pablo II de Antofagasta,552656800,Perteneciente,
De Antofagasta,II,Calama,Centro de Salud Familiar Central de Calama,552656050,Perteneciente,
De Antofagasta,II,Calama,Centro de Salud Familiar Montt,552656650,Perteneciente,Avenida Granaderos 3968
De Antofagasta,II,Calama,Centro de Salud Familiar Alemania de Calama,552656891,Perteneciente,Calle Colonia 2611
De Antofagasta,II,Antofagasta,Centro de Salud Familiar Central Oriente de Antofagasta,552655100,Perteneciente,
De Antofagasta,II,Maria Elena,Centro de Salud Familiar María Elena,552265332,Perteneciente,
De Antofagasta,II,San Pedro de Atacama,Centro de Salud Familiar San Pedro Atacama,,Perteneciente,
De Antofagasta,II,Calama,Centro de Salud Familiar Norponiente,552654441,Perteneciente,Calle Luis Emilio Recabarren 3825
De Antofagasta,II,Antofagasta,Centro de Salud Familiar Dra. Maria Cristina Rojas Neumann,552987088,Perteneciente,Calle Hilda Cruz Colina 10130
De Atacama,III,Copiapó,Centro de Salud Familiar Santa Elvira,800500309,Perteneciente,
De Atacama,III,Caldera,Centro de Salud Familiar Rosario Corvalán,,Perteneciente,
De Atacama,III,Copiapó,Centro de Salud Familiar Juan Martínez,800500305,Perteneciente,
De Atacama,III,Copiapó,Centro de Salud Familiar Pedro León Gallo,800500308,Perteneciente,Calle Flora Normilla 1007
De Atacama,III,Copiapó,Centro de Salud Familiar Rosario-Palomar,800500303,Perteneciente,Calle Chacabuco 671
De Atacama,III,Copiapó,Centro de Salud Familiar Candelaria Rosario,800500302,Perteneciente,
De Atacama,III,Copiapó,Centro de Salud Familiar Manuel Rodríguez,522465191,Perteneciente,
De Atacama,III,Copiapó,Centro de Salud Familiar Paipote,800500307,Perteneciente,
De Atacama,III,Tierra Amarilla,Centro de Salud Familiar Dr. Salvador Allende Gossens,522320041,Perteneciente,
De Atacama,III,Chañaral,Centro de Salud Familiar Dr. Luis Herrera,800500301,Perteneciente,
De Atacama,III,Diego de Almagro,Centro de Salud Familiar El Salvador,522449584,Perteneciente,Calle Cobresal 2508
De Atacama,III,Vallenar,Centro de Salud Familiar Estación,512614704,Perteneciente,
De Atacama,III,Freirina,Centro de Salud Familiar Freirina,512518725,Perteneciente,
De Atacama,III,Vallenar,Centro de Salud Familiar Hermanos Carrera,512614705,Perteneciente,
De Atacama,III,Vallenar,Centro de Salud Familiar Baquedano,512614592,Perteneciente,
De Atacama,III,Vallenar,Centro de Salud Familiar Joan Crawford Astudillo,512614561,Perteneciente,
De Atacama,III,Huasco,Centro de Salud Familiar Juan Verdaguer,512539049,Perteneciente,
De Atacama,III,Copiapó,Centro de Salud Familiar Dr. Bernardo Mellibovsky,800500304,Perteneciente,
